1
 ESATAN-TMS  2022                                                      Page     1
         2099    SD_PCB_PLAntenna                -15.28          0.00
         2100    SD_PCB_PLAntenna                -15.28          0.00
         2101    SD_PCB_PLAntenna                -15.28          0.00
         2102    SD_PCB_PLAntenna                -15.29          0.00
         2103    SD_PCB_PLAntenna                -15.04          0.00
         2104    SD_PCB_PLAntenna                -15.04          0.00
         2105    SD_PCB_PLAntenna                -15.05          0.00
         2106    SD_PCB_PLAntenna                -15.04          0.00
         2107    SD_PCB_PLAntenna                -15.05          0.00
         2108    SD_PCB_PLAntenna                -15.06          0.00
         2109    SD_PCB_PLAntenna                -15.27          0.00
         2110    SD_PCB_PLAntenna                -15.27          0.00
         2111    SD_PCB_PLAntenna                -15.28          0.00
         2112    SD_PCB_PLAntenna                -15.27          0.00
         2113    SD_PCB_PLAntenna                -15.29          0.00
         2114    SD_PCB_PLAntenna                -15.29          0.00
         2115    SD_PCB_PLAntenna                -15.06          0.00
         2116    SD_PCB_PLAntenna                -15.04          0.00
         2117    SD_PCB_PLAntenna                -15.04          0.00
         2118    SD_PCB_PLAntenna                -15.02          0.00
         2119    SD_PCB_PLAntenna                -15.04          0.00
         2120    SD_PCB_PLAntenna                -15.05          0.00
         2121    SD_COMMS_Antenna                 -1.51          0.00
         2122    SD_COMMS_Antenna                 -1.51          0.00
         2123    SD_COMMS_Antenna                 -1.51          0.00
         2124    SD_COMMS_Antenna                 -1.51          0.00
         2125    SD_COMMS_Antenna                 -1.51          0.00
         2126    SD_COMMS_Antenna                 -1.51          0.00
         2127    SD_COMMS_Antenna                 -1.56          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          0.01
            2          0.00          0.00          0.00          0.01
            3          0.00          0.00          0.00          0.01
            4          0.00          0.00          0.00          0.01
            5          0.00          0.00          0.00          0.92
            6          0.00          0.00          0.00          0.00
            7          0.00          0.00          0.00          0.00
            8          0.00          0.00          0.00          0.00
            9          0.00          0.00          0.00          0.00
           10          0.00          0.00          0.00          0.00
           11          0.00          0.00          0.00          0.00
           12          0.00          0.00          0.00          0.92
           13          0.00          0.00          0.00          0.00
           14          0.00          0.00          0.00          0.00
           15          0.00          0.00          0.00          0.00
           16          0.00          0.00          0.00          0.00
           17          0.00          0.00          0.00          0.00
           18          0.00          0.00          0.00          0.00
           19          0.00          0.00          0.00          0.92
           20          0.00          0.00          0.00          0.00
           21          0.00          0.00          0.00          0.00
           22          0.00          0.00          0.00          0.00
           23          0.00          0.00          0.00          0.00
           24          0.00          0.00          0.00          0.00
           25          0.00          0.00          0.00          0.00
           26          0.00          0.00          0.00          0.92
           27          0.00          0.00          0.00          0.00
           28          0.00          0.00          0.00          0.00
           29          0.00          0.00          0.00          0.00
           30          0.00          0.00          0.00          0.00
           31          0.00          0.00          0.00          0.00
           32          0.00          0.00          0.00          0.00
           33          0.00          0.00          0.00          0.92
           34          0.00          0.00          0.00          0.00
           35          0.00          0.00          0.00          0.00
           36          0.00          0.00          0.00          0.00
           37          0.00          0.00          0.00          0.00
           38          0.00          0.00          0.00          0.00
           39          0.00          0.00          0.00          0.00
           40          0.00          0.00          0.00          0.92
           41          0.00          0.00          0.00          0.00
           42          0.00          0.00          0.00          0.00
           43          0.00          0.00          0.00          0.00
           44          0.00          0.00          0.00          0.00
           45          0.00          0.00          0.00          0.00
           46          0.00          0.00          0.00          0.00
           47          0.00          0.00          0.00          0.92
           48          0.00          0.00          0.00          0.00
           49          0.00          0.00          0.00          0.00
           50          0.00          0.00          0.00          0.00
           51          0.00          0.00          0.00          0.00
           52          0.00          0.00          0.00          0.00
           53          0.00          0.00          0.00          0.00
           54          0.00          0.00          0.00          0.92
           55          0.00          0.00          0.00          0.00
           56          0.00          0.00          0.00          0.00
           57          0.00          0.00          0.00          0.00
           58          0.00          0.00          0.00          0.00
           59          0.00          0.00          0.00          0.00
           60          0.00          0.00          0.00          0.00
           61          0.00          0.00          0.00          0.92
           62          0.00          0.00          0.00          0.00
           63          0.00          0.00          0.00          0.00
           64          0.00          0.00          0.00          0.00
           65          0.00          0.00          0.00          0.00
           66          0.00          0.00          0.00          0.00
           67          0.00          0.00          0.00          0.00
           68          0.00          0.00          0.00          0.92
           69          0.00          0.00          0.00          0.00
           70          0.00          0.00          0.00          0.00
           71          0.00          0.00          0.00          0.00
           72          0.00          0.00          0.00          0.00
           73          0.00          0.00          0.00          0.00
           74          0.00          0.00          0.00          0.00
           75          0.00          0.00          0.00          0.92
           76          0.00          0.00          0.00          0.00
           77          0.00          0.00          0.00          0.00
           78          0.00          0.00          0.00          0.00
           79          0.00          0.00          0.00          0.00
           80          0.00          0.00          0.00          0.00
           81          0.00          0.00          0.00          0.00
           82          0.00          0.00          0.00          0.92
           83          0.00          0.00          0.00          0.00
           84          0.00          0.00          0.00          0.00
           85          0.00          0.00          0.00          0.00
           86          0.00          0.00          0.00          0.00
           87          0.00          0.00          0.00          0.00
           88          0.00          0.00          0.00          0.00
           89          0.00          0.00          0.00          0.32
           90          0.00          0.00          0.00          0.00
           91          0.00          0.00          0.00          0.00
           92          0.00          0.00          0.00          0.00
           93          0.00          0.00          0.00          0.32
           94          0.00          0.00          0.00          0.00
           95          0.00          0.00          0.00          0.00
           96          0.00          0.00          0.00          0.00
           97          0.00          0.00          0.00          0.32
           98          0.00          0.00          0.00          0.00
           99          0.00          0.00          0.00          0.00
          100          0.00          0.00          0.00          0.00
          101          0.00          0.00          0.00          0.32
          102          0.00          0.00          0.00          0.00
          103          0.00          0.00          0.00          0.00
          104          0.00          0.00          0.00          0.00
          105          0.00          0.00          0.00          0.32
          106          0.00          0.00          0.00          0.00
          107          0.00          0.00          0.00          0.00
          108          0.00          0.00          0.00          0.00
          109          0.00          0.00          0.00          0.32
          110          0.00          0.00          0.00          0.00
          111          0.00          0.00          0.00          0.00
          112          0.00          0.00          0.00          0.00
          113          0.00          0.00          0.00          0.32
          114          0.00          0.00          0.00          0.00
          115          0.00          0.00          0.00          0.00
          116          0.00          0.00          0.00          0.00
          117          0.00          0.00          0.00          0.32
          118          0.00          0.00          0.00          0.00
          119          0.00          0.00          0.00          0.00
          120          0.00          0.00          0.00          0.00
          121          0.00          0.00          0.00          0.32
          122          0.00          0.00          0.00          0.00
          123          0.00          0.00          0.00          0.00
          124          0.00          0.00          0.00          0.00
          125          0.00          0.00          0.00          0.32
          126          0.00          0.00          0.00          0.00
          127          0.00          0.00          0.00          0.00
          128          0.00          0.00          0.00          0.00
          129          0.00          0.00          0.00          0.32
          130          0.00          0.00          0.00          0.00
          131          0.00          0.00          0.00          0.00
          132          0.00          0.00          0.00          0.00
          133          0.00          0.00          0.00          0.32
          134          0.00          0.00          0.00          0.00
          135          0.00          0.00          0.00          0.00
          136          0.00          0.00          0.00          0.00
          137          0.00          0.00          0.00          0.03
          138          0.00          0.00          0.00          0.03
          139          0.00          0.00          0.00          0.03
          140          0.00          0.00          0.00          0.03
          141          0.00          0.00          0.00          0.03
          142          0.00          0.00          0.00          0.03
          143          0.00          0.00          0.00          0.03
          144          0.00          0.00          0.00          0.03
          145          0.00          0.00          0.00          0.03
          146          0.02          0.03          0.00          0.00
          147          0.02          0.03          0.00          0.00
          148          0.01          0.02          0.00          0.00
          149          0.00          0.00          0.00          0.00
          150          0.01          0.02          0.00          0.00
          151          0.00          0.01          0.00          0.00
          152          0.00          0.02          0.00          0.00
          153          0.01          0.02          0.00          0.00
          154          0.00          0.01          0.00          0.00
          155          0.00          0.00          0.00          0.00
          156          0.00          0.00          0.00          0.00
          157          0.00          0.00          0.00          0.00
          158          0.00          0.00          0.00          0.00
          159          0.00          0.00          0.00          0.00
          160          0.00          0.00          0.00          0.00
          161          0.00          0.00          0.00          0.00
          162          0.00          0.00          0.00          0.00
          163          0.00          0.00          0.00          0.00
          164          0.00          0.00          0.00          0.00
          165          0.00          0.00          0.00          0.00
          166          0.00          0.00          0.00          0.00
          167          0.00          0.00          0.00          0.00
          168          0.00          0.00          0.00          0.00
          169          0.00          0.00          0.00          0.00
          170          0.00          0.00          0.00          0.00
          171          0.00          0.00          0.00          0.00
          172          0.00          0.00          0.00          0.00
          173          0.00          0.00          0.00          0.00
          174          0.00          0.00          0.00          0.00
          175          0.00          0.00          0.00          0.00
          176          0.00          0.00          0.00          0.03
          177          0.00          0.00          0.00          0.03
          178          0.00          0.00          0.00          0.03
          179          0.00          0.00          0.00          0.03
          180          0.00          0.00          0.00          0.03
          181          0.00          0.00          0.00          0.03
          182          0.00          0.00          0.00          0.03
          183          0.00          0.00          0.00          0.03
          184          0.00          0.00          0.00          0.03
          185          0.00          0.00          0.00          0.00
          186          0.00          0.00          0.00          0.00
          187          0.00          0.00          0.00          0.00
          188          0.00          0.00          0.00          0.00
          189          0.00          0.00          0.00          0.00
          190          0.00          0.00          0.00          0.00
          191          0.00          0.00          0.00          0.00
          192          0.00          0.00          0.00          0.00
          193          0.00          0.00          0.00          0.00
          194          0.00          0.00          0.00          0.00
          195          0.00          0.00          0.00          0.00
          196          0.00          0.00          0.00          0.00
          197          0.00          0.00          0.00          0.00
          198          0.00          0.00          0.00          0.00
          199          0.00          0.00          0.00          0.00
          200          0.00          0.00          0.00          0.00
          201          0.00          0.00          0.00          0.00
          202          0.00          0.00          0.00          0.00
          203          0.00          0.00          0.00          0.00
          204          0.00          0.00          0.00          0.00
          205          0.00          0.00          0.00          0.00
          206          0.00          0.00          0.00          0.00
          207          0.00          0.00          0.00          0.00
          208          0.00          0.00          0.00          0.00
          209          0.00          0.00          0.00          0.00
          210          0.00          0.00          0.00          0.00
          211          0.00          0.00          0.00          0.00
          212          0.00          0.00          0.00          0.00
          213          0.00          0.00          0.00          0.00
          214          0.00          0.00          0.00          0.00
          215          0.00          0.00          0.00          0.03
          216          0.00          0.00          0.00          0.03
          217          0.00          0.00          0.00          0.03
          218          0.00          0.00          0.00          0.03
          219          0.00          0.00          0.00          0.03
          220          0.00          0.00          0.00          0.03
          221          0.00          0.00          0.00          0.03
          222          0.00          0.00          0.00          0.03
          223          0.00          0.00          0.00          0.03
          224          0.00          0.01          0.00          0.00
          225          0.01          0.02          0.00          0.00
          226          0.00          0.01          0.00          0.00
          227          0.01          0.03          0.00          0.00
          228          0.00          0.00          0.00          0.00
          229          0.01          0.01          0.00          0.00
          230          0.00          0.01          0.00          0.00
          231          0.01          0.02          0.00          0.00
          232          0.01          0.02          0.00          0.00
          233          0.00          0.00          0.00          0.00
          234          0.00          0.00          0.00          0.00
          235          0.00          0.00          0.00          0.00
          236          0.00          0.00          0.00          0.00
          237          0.00          0.00          0.00          0.00
          238          0.00          0.00          0.00          0.00
          239          0.00          0.00          0.00          0.00
          240          0.00          0.00          0.00          0.00
          241          0.00          0.00          0.00          0.00
          242          0.00          0.00          0.00          0.00
          243          0.00          0.00          0.00          0.00
          244          0.00          0.00          0.00          0.00
          245          0.00          0.00          0.00          0.00
          246          0.00          0.00          0.00          0.00
          247          0.00          0.00          0.00          0.00
          248          0.00          0.00          0.00          0.00
          249          0.00          0.00          0.00          0.00
          250          0.00          0.00          0.00          0.00
          251          0.00          0.00          0.00          0.00
          252          0.00          0.00          0.00          0.00
          253          0.00          0.00          0.00          0.00
          254          0.00          0.00          0.00          0.03
          255          0.00          0.00          0.00          0.03
          256          0.00          0.00          0.00          0.03
          257          0.00          0.00          0.00          0.03
          258          0.00          0.00          0.00          0.03
          259          0.00          0.00          0.00          0.03
          260          0.00          0.00          0.00          0.03
          261          0.00          0.00          0.00          0.03
          262          0.00          0.00          0.00          0.03
          263          0.01          0.02          0.00          0.00
          264          0.01          0.02          0.00          0.00
          265          0.00          0.01          0.00          0.00
          266          0.00          0.01          0.00          0.00
          267          0.01          0.02          0.00          0.00
          268          0.01          0.01          0.00          0.00
          269          0.01          0.02          0.00          0.00
          270          0.02          0.04          0.00          0.00
          271          0.01          0.03          0.00          0.00
          272          0.00          0.00          0.00          0.00
          273          0.00          0.00          0.00          0.00
          274          0.00          0.00          0.00          0.00
          275          0.00          0.00          0.00          0.00
          276          0.00          0.00          0.00          0.00
          277          0.00          0.00          0.00          0.00
          278          0.00          0.00          0.00          0.00
          279          0.00          0.00          0.00          0.00
          280          0.00          0.00          0.00          0.00
          281          0.00          0.00          0.00          0.00
          282          0.00          0.00          0.00          0.00
          283          0.00          0.00          0.00          0.00
          284          0.00          0.00          0.00          0.00
          285          0.00          0.00          0.00          0.00
          286          0.00          0.00          0.00          0.00
          287          0.00          0.00          0.00          0.00
          288          0.00          0.00          0.00          0.00
          289          0.00          0.00          0.00          0.00
          290          0.00          0.00          0.00          0.00
          291          0.00          0.00          0.00          0.00
          292          0.00          0.00          0.00          0.00
          293          0.00          0.00          0.00          0.03
          294          0.00          0.00          0.00          0.03
          295          0.00          0.00          0.00          0.03
          296          0.00          0.00          0.00          0.03
          297          0.00          0.00          0.00          0.03
          298          0.00          0.00          0.00          0.03
          299          0.00          0.00          0.00          0.03
          300          0.00          0.00          0.00          0.03
          301          0.00          0.00          0.00          0.03
          302          0.01          0.02          0.00          0.00
          303          0.01          0.02          0.00          0.00
          304          0.01          0.01          0.00          0.00
          305          0.01          0.02          0.00          0.00
          306          0.02          0.03          0.00          0.00
          307          0.00          0.01          0.00          0.00
          308          0.00          0.00          0.00          0.00
          309          0.01          0.01          0.00          0.00
          310          0.00          0.01          0.00          0.00
          311          0.00          0.00          0.00          0.00
          312          0.00          0.00          0.00          0.00
          313          0.00          0.00          0.00          0.00
          314          0.00          0.00          0.00          0.00
          315          0.00          0.00          0.00          0.00
          316          0.00          0.00          0.00          0.00
          317          0.00          0.00          0.00          0.00
          318          0.00          0.00          0.00          0.00
          319          0.00          0.00          0.00          0.00
          320          0.00          0.00          0.00          0.00
          321          0.00          0.00          0.00          0.00
          322          0.00          0.00          0.00          0.00
          323          0.00          0.00          0.00          0.00
          324          0.00          0.00          0.00          0.00
          325          0.00          0.00          0.00          0.00
          326          0.00          0.00          0.00          0.00
          327          0.00          0.00          0.00          0.00
          328          0.00          0.00          0.00          0.00
          329          0.00          0.00          0.00          0.00
          330          0.00          0.00          0.00          0.00
          331          0.00          0.00          0.00          0.00
          332          0.00          0.00          0.00          2.73
          333          0.00          0.00          0.00          0.00
          334          0.07          0.03          0.00          0.00
          335          0.00          0.00          0.00          0.00
          336          0.01          0.00          0.00          0.00
          337          0.00          0.00          0.00          0.00
          338          0.00          0.00          0.00          0.00
          339          0.00          0.00          0.00          2.73
          340          0.00          0.00          0.00          0.00
          341          0.04          0.02          0.00          0.00
          342          0.01          0.00          0.00          0.00
          343          0.00          0.00          0.00          0.00
          344          0.00          0.00          0.00          0.00
          345          0.00          0.00          0.00          0.00
          346          0.00          0.00          0.00          1.68
          347          0.00          0.00          0.00          0.00
          348          0.03          0.01          0.00          0.00
          349          0.00          0.00          0.00          0.00
          350          0.00          0.00          0.00          0.00
          351          0.00          0.00          0.00          0.00
          352          0.01          0.00          0.00          0.00
          353          0.00          0.00          0.00          1.68
          354          0.00          0.00          0.00          0.00
          355          0.04          0.01          0.00          0.00
          356          0.00          0.00          0.00          0.00
          357          0.00          0.00          0.00          0.00
          358          0.00          0.00          0.00          0.00
          359          0.00          0.00          0.00          0.00
          360          0.00          0.00          0.00          0.10
          361          0.00          0.00          0.00          0.10
          362          0.00          0.00          0.00          0.10
          363          0.00          0.00          0.00          0.10
          364          0.00          0.00          0.00          0.10
          365          0.00          0.00          0.00          0.10
          366          0.00          0.00          0.00          0.10
          367          0.00          0.00          0.00          0.10
          368          0.00          0.00          0.00          0.10
          369          0.00          0.00          0.00          0.10
          370          0.00          0.00          0.00          0.10
          371          0.00          0.00          0.00          0.10
          372          0.00          0.00          0.00          0.10
          373          0.00          0.00          0.00          0.10
          374          0.00          0.00          0.00          0.10
          375          0.00          0.00          0.00          0.10
          376          0.00          0.00          0.00          0.10
          377          0.00          0.00          0.00          0.10
          378          0.00          0.00          0.00          0.10
          379          0.00          0.00          0.00          0.10
          380          0.00          0.00          0.00          0.10
          381          0.00          0.00          0.00          0.10
          382          0.00          0.00          0.00          0.10
          383          0.00          0.00          0.00          0.10
          384          0.00          0.00          0.00          0.10
          385          0.00          0.00          0.00          0.10
          386          0.00          0.00          0.00          0.10
          387          0.00          0.00          0.00          0.10
          388          0.00          0.00          0.00          0.10
          389          0.00          0.00          0.00          0.10
          390          0.00          0.00          0.00          0.10
          391          0.00          0.00          0.00          0.10
          392          0.00          0.00          0.00          0.10
          393          0.00          0.00          0.00          0.10
          394          0.00          0.00          0.00          0.10
          395          0.00          0.00          0.00          0.10
          396          0.00          0.00          0.00          0.10
          397          0.00          0.00          0.00          0.10
          398          0.00          0.00          0.00          0.10
          399          0.00          0.00          0.00          0.10
          400          0.00          0.00          0.00          0.10
          401          0.00          0.00          0.00          0.10
          402          0.00          0.00          0.00          0.10
          403          0.00          0.00          0.00          0.10
          404          0.00          0.00          0.00          0.10
          405          0.00          0.00          0.00          0.10
          406          0.00          0.00          0.00          0.10
          407          0.00          0.00          0.00          0.10
          408          0.00          0.00          0.00          0.10
          409          0.00          0.00          0.00          0.10
          410          0.00          0.00          0.00          0.10
          411          0.00          0.00          0.00          0.10
          412          0.00          0.00          0.00          0.10
          413          0.00          0.00          0.00          0.10
          414          0.00          0.00          0.00          0.10
          415          0.00          0.00          0.00          0.10
          416          0.00          0.00          0.00          0.10
          417          0.00          0.00          0.00          0.10
          418          0.00          0.00          0.00          0.10
          419          0.00          0.00          0.00          0.10
          420          0.00          0.00          0.00          0.10
          421          0.00          0.00          0.00          0.10
          422          0.00          0.00          0.00          0.10
          423          0.00          0.00          0.00          0.10
          424          0.00          0.00          0.00          0.10
          425          0.00          0.00          0.00          0.10
          426          0.00          0.00          0.00          0.10
          427          0.00          0.00          0.00          0.10
          428          0.00          0.00          0.00          0.10
          429          0.00          0.00          0.00          0.10
          430          0.00          0.00          0.00          0.10
          431          0.00          0.00          0.00          0.10
          432          0.00          0.00          0.00          0.00
          433          0.00          0.00          0.00          0.00
          434          0.00          0.00          0.00          0.00
          435          0.00          0.00          0.00          0.00
          436          0.00          0.00          0.00          0.00
          437          0.00          0.00          0.00          0.00
          438          0.00          0.00          0.00          0.00
          439          0.00          0.00          0.00          0.00
          440          0.00          0.00          0.00          0.00
          441          0.00          0.00          0.00          0.00
          442          0.00          0.00          0.00          0.00
          443          0.00          0.00          0.00          0.00
          444          0.00          0.00          0.00          0.00
          445          0.00          0.00          0.00          0.00
          446          0.00          0.00          0.00          0.00
          447          0.00          0.00          0.00          0.00
          448          0.00          0.00          0.00          0.00
          449          0.00          0.00          0.00          0.00
          450          0.00          0.00          0.00          0.00
          451          0.00          0.00          0.00          0.00
          452          0.00          0.00          0.00          0.00
          453          0.00          0.00          0.00          0.00
          454          0.00          0.00          0.00          0.00
          455          0.00          0.00          0.00          0.00
          456          0.00          0.00          0.00          0.00
          457          0.00          0.00          0.00          0.00
          458          0.00          0.00          0.00          0.00
          459          0.00          0.00          0.00          0.00
          460          0.00          0.00          0.00          0.00
          461          0.00          0.00          0.00          0.00
          462          0.00          0.00          0.00          0.00
          463          0.00          0.00          0.00          0.00
          464          0.00          0.00          0.00          0.00
          465          0.00          0.00          0.00          0.00
          466          0.00          0.00          0.00          0.00
          467          0.00          0.00          0.00          0.00
          468          0.00          0.00          0.00          0.00
          469          0.00          0.00          0.00          0.00
          470          0.00          0.00          0.00          0.00
          471          0.00          0.00          0.00          0.00
          472          0.00          0.00          0.00          0.00
          473          0.00          0.00          0.00          0.00
          474          0.00          0.00          0.00          0.00
          475          0.00          0.00          0.00          0.00
          476          0.00          0.00          0.00          0.00
          477          0.00          0.00          0.00          0.00
          478          0.00          0.00          0.00          0.00
          479          0.00          0.00          0.00          0.00
          480          0.00          0.00          0.00          0.00
          481          0.00          0.00          0.00          0.00
          482          0.00          0.00          0.00          0.00
          483          0.00          0.00          0.00          0.00
          484          0.00          0.00          0.00          0.00
          485          0.00          0.00          0.00          0.00
          486          0.00          0.00          0.00          0.00
          487          0.00          0.00          0.00          0.00
          488          0.00          0.00          0.00          0.00
          489          0.00          0.00          0.00          0.00
          490          0.00          0.00          0.00          0.00
          491          0.00          0.00          0.00          0.00
          492          0.00          0.00          0.00          0.00
          493          0.00          0.00          0.00          0.00
          494          0.00          0.00          0.00          0.00
          495          0.00          0.00          0.00          0.00
          496          0.00          0.00          0.00          0.00
          497          0.00          0.00          0.00          0.00
          498          0.00          0.00          0.00          0.00
          499          0.00          0.00          0.00          0.00
          500          0.00          0.00          0.00          0.00
          501          0.00          0.00          0.00          0.00
          502          0.00          0.00          0.00          0.00
          503          0.00          0.00          0.00          0.00
          504          0.00          0.00          0.00          0.00
          505          0.00          0.00          0.00          0.00
          506          0.00          0.00          0.00          0.00
          507          0.00          0.00          0.00          0.00
          508          0.00          0.00          0.00          0.00
          509          0.00          0.00          0.00          0.00
          510          0.00          0.00          0.00          0.00
          511          0.00          0.00          0.00          0.00
          512          0.00          0.00          0.00          0.00
          513          0.00          0.00          0.00          0.00
          514          0.00          0.00          0.00          0.00
          515          0.00          0.00          0.00          0.00
          516          0.00          0.00          0.00          0.00
          517          0.00          0.00          0.00          0.00
          518          0.00          0.00          0.00          0.00
          519          0.00          0.00          0.00          0.00
          520          0.00          0.00          0.00          0.00
          521          0.00          0.00          0.00          0.00
          522          0.00          0.00          0.00          0.00
          523          0.00          0.00          0.00          0.00
          524          0.00          0.00          0.00          0.00
          525          0.00          0.00          0.00          0.00
          526          0.00          0.00          0.00          0.00
          527          0.00          0.00          0.00          0.00
          528          0.00          0.00          0.00          0.00
          529          0.00          0.00          0.00          0.00
          530          0.00          0.00          0.00          0.00
          531          0.00          0.00          0.00          0.00
          532          0.00          0.00          0.00          0.00
          533          0.00          0.00          0.00          0.00
          534          0.00          0.00          0.00          0.00
          535          0.00          0.00          0.00          0.00
          536          0.00          0.00          0.00          0.00
          537          0.00          0.00          0.00          0.00
          538          0.00          0.00          0.00          0.00
          539          0.00          0.00          0.00          0.00
          540          0.00          0.00          0.00          0.00
          541          0.00          0.00          0.00          0.00
          542          0.00          0.00          0.00          0.00
          543          0.00          0.00          0.00          0.00
          544          0.00          0.00          0.00          0.00
          545          0.00          0.00          0.00          0.00
          546          0.00          0.00          0.00          0.00
          547          0.00          0.00          0.00          0.00
          548          0.00          0.00          0.00          0.00
          549          0.00          0.00          0.00          0.00
          550          0.00          0.00          0.00          0.00
          551          0.00          0.00          0.00          0.00
          552          0.00          0.00          0.00          0.09
          553          0.00          0.00          0.00          0.09
          554          0.00          0.00          0.00          0.09
          555          0.00          0.00          0.00          0.09
          556          0.00          0.00          0.00          0.09
          557          0.00          0.00          0.00          0.09
          558          0.00          0.00          0.00          0.09
          559          0.00          0.00          0.00          0.09
          560          0.00          0.00          0.00          0.09
          561          0.00          0.00          0.00          0.09
          562          0.00          0.00          0.00          0.09
          563          0.00          0.00          0.00          0.09
          564          0.00          0.00          0.00          0.09
          565          0.00          0.00          0.00          0.09
          566          0.00          0.00          0.00          0.09
          567          0.00          0.00          0.00          0.09
          568          0.00          0.00          0.00          0.09
          569          0.00          0.00          0.00          0.09
          570          0.00          0.00          0.00          0.09
          571          0.00          0.00          0.00          0.09
          572          0.00          0.00          0.00          0.09
          573          0.00          0.00          0.00          0.09
          574          0.00          0.00          0.00          0.09
          575          0.00          0.00          0.00          0.09
          576          0.00          0.00          0.00          0.09
          577          0.00          0.00          0.00          0.09
          578          0.00          0.00          0.00          0.09
          579          0.00          0.00          0.00          0.09
          580          0.00          0.00          0.00          0.09
          581          0.00          0.00          0.00          0.09
          582          0.00          0.00          0.00          0.09
          583          0.00          0.00          0.00          0.09
          584          0.00          0.00          0.00          0.09
          585          0.00          0.00          0.00          0.09
          586          0.00          0.00          0.00          0.09
          587          0.00          0.00          0.00          0.09
          588          0.00          0.00          0.00          0.09
          589          0.00          0.00          0.00          0.09
          590          0.00          0.00          0.00          0.09
          591          0.00          0.00          0.00          0.09
          592          0.00          0.00          0.00          0.09
          593          0.00          0.00          0.00          0.09
          594          0.00          0.00          0.00          0.09
          595          0.00          0.00          0.00          0.09
          596          0.00          0.00          0.00          0.09
          597          0.00          0.00          0.00          0.09
          598          0.00          0.00          0.00          0.09
          599          0.00          0.00          0.00          0.09
          600          0.00          0.00          0.00          0.09
          601          0.00          0.00          0.00          0.09
          602          0.00          0.00          0.00          0.09
          603          0.00          0.00          0.00          0.09
          604          0.00          0.00          0.00          0.09
          605          0.00          0.00          0.00          0.09
          606          0.00          0.00          0.00          0.09
          607          0.00          0.00          0.00          0.09
          608          0.00          0.00          0.00          0.09
          609          0.00          0.00          0.00          0.09
          610          0.00          0.00          0.00          0.09
          611          0.00          0.00          0.00          0.09
