# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    $REAL
      ORBTIM(16) = # orbit times
      SU323(16) = # SOLAR absorbed
       0.000278, 0.000000, 0.000000, 0.000088, 0.000278,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000156, 0.000957,
       0.000278;
#
      SU324(16) = # SOLAR absorbed
       1.656156E-09, 0.000000, 0.000000, 0.000116, 0.000360,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000051, 0.000453,
       1.656156E-09;
#
      SU325(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005271, 0.004956,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.004984, 0.002094,
       0.000000;
#
      SU326(16) = # SOLAR absorbed
       0.000000, 0.000000, 7.947436E-10, 0.005276, 0.004975,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000037, 0.000021, 0.004977, 0.002066,
       0.000000;
#
      SU327(16) = # SOLAR absorbed
       0.000000, 0.000000, 3.495387E-06, 0.005287, 0.005069,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000122, 0.000078, 0.003749, 0.000998,
       0.000000;
#
      SU329(16) = # SOLAR absorbed
       0.027980, 0.041292, 0.027962, 0.006183, 0.001139,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001397, 0.005087, 0.025232, 0.040108,
       0.027980;
#
      SU330(16) = # SOLAR absorbed
       0.000033, 0.000573, 0.005111, 0.023789, 0.047441,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.048032, 0.029821, 0.006202, 0.000779,
       0.000033;
#
      SU332(16) = # SOLAR absorbed
       0.000000, 0.003339, 0.022895, 0.025796, 0.022613,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.023573, 0.025848, 0.023522, 0.005155,
       0.000000;
#
      SU333(16) = # SOLAR absorbed
       3.687503E-06, 0.003293, 0.001706, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001679, 0.001048, 0.000000, 0.000000,
       3.687503E-06;
#
      SU334(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU336(16) = # SOLAR absorbed
       0.051152, 0.036922, 0.000189, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000184, 0.031267,
       0.051152;
#
      SU337(16) = # SOLAR absorbed
       0.000586, 0.000553, 0.000268, 0.003513, 0.010879,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.009993, 0.004774, 0.000296, 0.000557,
       0.000586;
#
      SU338(16) = # SOLAR absorbed
       0.010841, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.010841;
#
      SU340(16) = # SOLAR absorbed
       5.531255E-06, 0.003293, 0.001706, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001680, 0.001049, 0.000000, 0.000000,
       5.531255E-06;
#
      SU341(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU344(16) = # SOLAR absorbed
       0.000012, 0.000000, 0.000000, 0.008154, 0.024859,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002057, 0.002985, 0.000628, 0.001040,
       0.000012;
#
      SU348(16) = # SOLAR absorbed
       0.000607, 0.000000, 0.000000, 0.003192, 0.005308,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.004248, 0.008433,
       0.000607;
#
      SU351(16) = # SOLAR absorbed
       0.000235, 0.000876, 0.000519, 0.001188, 0.000784,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.023732, 0.011296, 0.000000, 0.000000,
       0.000235;
#
      SU354(16) = # SOLAR absorbed
       0.000041, 0.008110, 0.004201, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.004137, 0.002582, 0.000000, 0.000000,
       0.000041;
#
      SU1281(16) = # SOLAR absorbed
       0.097220, 0.083586, 0.043413, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.037353, 0.079984,
       0.097220;
#
      SU1282(16) = # SOLAR absorbed
       0.005039, 0.003949, 0.005089, 0.005621, 0.002968,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.003155, 0.005033, 0.005102, 0.003382,
       0.005039;
#
      SU1283(16) = # SOLAR absorbed
       0.060340, 0.017876, 0.002789, 0.000044, 0.000015,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.814486E-07, 4.594671E-07, 0.001878, 0.015604,
       0.060340;
#
      SU1284(16) = # SOLAR absorbed
       0.000814, 0.017158, 0.081380, 0.088244, 0.076921,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.080190, 0.088319, 0.083111, 0.023132,
       0.000814;
#
      SU1285(16) = # SOLAR absorbed
       0.011147, 0.038058, 0.019862, 0.000080, 0.000018,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.011556, 0.008584, 0.003578, 0.004527,
       0.011147;
#
      SU1286(16) = # SOLAR absorbed
       0.002666, 0.000018, 0.000066, 0.011096, 0.018024,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.717449E-07, 4.875471E-06, 0.014979, 0.029758,
       0.002666;
#
      SU1288(16) = # SOLAR absorbed
       0.097220, 0.083586, 0.043413, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.037353, 0.079984,
       0.097220;
#
      SU1289(16) = # SOLAR absorbed
       0.004310, 0.004001, 0.005138, 0.000287, 5.260368E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.005368, 0.004283,
       0.004310;
#
      SU1290(16) = # SOLAR absorbed
       0.045352, 0.005389, 0.000071, 2.649348E-09, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000061, 0.004493,
       0.045352;
#
      SU1291(16) = # SOLAR absorbed
       0.015699, 0.033181, 0.089114, 0.043193, 0.017602,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.395675E-07, 8.710918E-08, 0.089832, 0.038830,
       0.015699;
#
      SU1292(16) = # SOLAR absorbed
       0.010720, 0.037388, 0.018979, 4.253995E-07, 3.729101E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.003034, 0.004286,
       0.010720;
#
      SU1293(16) = # SOLAR absorbed
       0.003043, 0.000052, 0.000071, 0.011092, 0.017964,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.015121, 0.030070,
       0.003043;
#
      SU1402(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1403(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1404(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1405(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1406(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1407(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1408(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1409(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1410(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1411(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1412(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1413(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1414(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1415(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1416(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1417(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1418(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1419(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1420(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1421(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1422(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1423(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1424(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1425(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1426(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1427(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1428(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1429(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1430(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1431(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1432(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1433(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1434(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1435(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1436(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1437(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005797, 0.020705,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020705, 0.009423, 0.000000, 0.000000,
       0.000000;
#
      SU1438(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001705, 0.002879,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1439(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001703, 0.002868,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1440(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001702, 0.002868,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1441(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001705, 0.002877,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.993943E-06, 1.863265E-09, 0.000000,
       0.000000;
#
      SU1442(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001706, 0.002882,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.571688E-06, 0.000012, 2.235918E-08, 0.000000,
       0.000000;
#
      SU1443(16) = # SOLAR absorbed
       0.000000, 0.000000, 1.004183E-08, 0.001708, 0.002889,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000055, 0.000035, 0.000972, 0.000000,
       0.000000;
#
      SU1444(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001704, 0.002875,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.433755E-06, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1445(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001709, 0.002892,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.528129E-06, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1446(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001704, 0.002877,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.056259E-06, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1447(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001702, 0.002868,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.056259E-06, 2.406112E-06, 1.863265E-09, 0.000000,
       0.000000;
#
      SU1448(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001705, 0.002877,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000015, 0.000013, 0.000172, 0.000000,
       0.000000;
#
      SU1449(16) = # SOLAR absorbed
       0.000000, 0.000000, 1.004183E-08, 0.001714, 0.002912,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000079, 0.000040, 0.001772, 0.000000,
       0.000000;
#
      SU1450(16) = # SOLAR absorbed
       9.315798E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002290, 0.001411, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1451(16) = # SOLAR absorbed
       0.000028, 8.552873E-07, 4.430279E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002270, 0.001402, 0.000000, 0.000000,
       0.000028;
#
      SU1452(16) = # SOLAR absorbed
       9.315798E-06, 0.000000, 0.000000, 2.555716E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002285, 0.001408, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1453(16) = # SOLAR absorbed
       9.315798E-06, 8.552873E-07, 4.430279E-07, 6.133718E-07, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002281, 0.001407, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1454(16) = # SOLAR absorbed
       0.000019, 0.000000, 5.524727E-09, 6.798204E-06, 4.381161E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002276, 0.001404, 0.000000, 0.000000,
       0.000019;
#
      SU1455(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000641, 0.000016, 0.000035,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002267, 0.001400, 1.031678E-08, 0.000000,
       0.000000;
#
      SU1456(16) = # SOLAR absorbed
       0.000019, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002250, 0.001392, 0.000000, 0.000000,
       0.000019;
#
      SU1457(16) = # SOLAR absorbed
       9.315798E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002242, 0.001389, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1458(16) = # SOLAR absorbed
       9.315798E-06, 8.552873E-07, 4.430279E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002269, 0.001401, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1459(16) = # SOLAR absorbed
       9.315798E-06, 0.000000, 0.000000, 2.535811E-07, 9.056333E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002245, 0.001390, 0.000000, 0.000000,
       9.315798E-06;
#
      SU1460(16) = # SOLAR absorbed
       0.000028, 0.000000, 3.683152E-09, 3.832714E-06, 6.571742E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002255, 0.001395, 0.000000, 0.000000,
       0.000028;
#
      SU1461(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.001221, 0.000014, 0.000029,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002245, 0.001390, 1.547518E-08, 0.000000,
       0.000000;
#
      SU1462(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 3.718611E-06, 0.000015,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1463(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 2.190581E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1467(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000011, 5.154212E-06, 0.000000, 0.000000,
       0.000000;
#
      SU1468(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 2.709869E-06, 0.000014,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1470(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.190563E-06, 9.969713E-07, 0.000000, 0.000000,
       0.000000;
#
      SU1473(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000012, 5.469588E-06, 0.000000, 0.000000,
       0.000000;
#
      SU1474(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006028, 0.006830, 0.006071,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006324, 0.006863, 0.006194, 0.000000,
       0.000000;
#
      SU1475(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006028, 0.006831, 0.006078,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006331, 0.006865, 0.006194, 0.000000,
       0.000000;
#
      SU1476(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006028, 0.006832, 0.006079,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006332, 0.006866, 0.006194, 0.000000,
       0.000000;
#
      SU1477(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006827, 0.006058,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006311, 0.006858, 0.006194, 0.000000,
       0.000000;
#
      SU1478(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006028, 0.006823, 0.006044,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006297, 0.006851, 0.006194, 0.000000,
       0.000000;
#
      SU1479(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006818, 0.006035,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006288, 0.006845, 0.006193, 0.000000,
       0.000000;
#
      SU1480(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006813, 0.006026,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006278, 0.006839, 0.006193, 0.000000,
       0.000000;
#
      SU1481(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006816, 0.006029,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006282, 0.006842, 0.006193, 0.000000,
       0.000000;
#
      SU1482(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006818, 0.006033,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006286, 0.006844, 0.006193, 0.000000,
       0.000000;
#
      SU1483(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006823, 0.006051,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006304, 0.006853, 0.006193, 0.000000,
       0.000000;
#
      SU1484(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006029, 0.006816, 0.006022,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006275, 0.006841, 0.006196, 0.000000,
       0.000000;
#
      SU1485(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006027, 0.006814, 0.006029,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006282, 0.006841, 0.006192, 0.000000,
       0.000000;
#
      SU1527(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000028, 0.000012, 0.000000, 0.000000,
       0.000000;
#
      SU1528(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 1.120087E-09, 1.862427E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1529(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 6.193951E-06, 0.000035,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1530(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006623, 0.027904, 0.025024,
