# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
    D587 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = 0.0166667;
    D588 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = 0.0166667;
    D589 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = 0.0166667;
    D590 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0166667, FY = 0.0301220, FZ = 0.0100000;
    D591 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0100000, FY = 0.0301220, FZ = 0.0100000;
    D592 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.00333333, FY = 0.0301220, FZ = 0.0100000;
    D593 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = 0.0100000;
    D594 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = 0.0100000;
    D595 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = 0.0100000;
    D596 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0166667, FY = 0.0301220, FZ = 0.00333333;
    D597 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0100000, FY = 0.0301220, FZ = 0.00333333;
    D598 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.00333333, FY = 0.0301220, FZ = 0.00333333;
    D599 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = 0.00333333;
    D600 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = 0.00333333;
    D601 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = 0.00333333;
    D602 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0166667, FY = 0.0301220, FZ = -0.00333333;
    D603 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0100000, FY = 0.0301220, FZ = -0.00333333;
    D604 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.00333333, FY = 0.0301220, FZ = -0.00333333;
    D605 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = -0.00333333;
    D606 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = -0.00333333;
    D607 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = -0.00333333;
    D608 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0166667, FY = 0.0301220, FZ = -0.0100000;
    D609 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0100000, FY = 0.0301220, FZ = -0.0100000;
    D610 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.00333333, FY = 0.0301220, FZ = -0.0100000;
    D611 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = -0.0100000;
    D612 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = -0.0100000;
    D613 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = -0.0100000;
    D614 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0166667, FY = 0.0301220, FZ = -0.0166667;
    D615 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.0100000, FY = 0.0301220, FZ = -0.0166667;
    D616 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = -0.00333333, FY = 0.0301220, FZ = -0.0166667;
    D617 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.00333333, FY = 0.0301220, FZ = -0.0166667;
    D618 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0100000, FY = 0.0301220, FZ = -0.0166667;
    D619 = 'SD_PCB_EPS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_EPS * Dens_Bulk_PCB_EPS,
     FX = 0.0166667, FY = 0.0301220, FZ = -0.0166667;
    D620 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = 0.0166667;
    D621 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = 0.0166667;
    D622 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = 0.0166667;
    D623 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = 0.0166667;
    D624 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = 0.0166667;
    D625 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = 0.0166667;
    D626 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = 0.0100000;
    D627 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = 0.0100000;
    D628 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = 0.0100000;
    D629 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = 0.0100000;
    D630 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = 0.0100000;
    D631 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = 0.0100000;
    D632 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = 0.00333333;
    D633 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = 0.00333333;
    D634 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = 0.00333333;
    D635 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = 0.00333333;
    D636 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = 0.00333333;
    D637 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = 0.00333333;
    D638 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = -0.00333333;
    D639 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = -0.00333333;
    D640 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = -0.00333333;
    D641 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = -0.00333333;
    D642 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = -0.00333333;
    D643 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = -0.00333333;
    D644 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = -0.0100000;
    D645 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = -0.0100000;
    D646 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = -0.0100000;
    D647 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = -0.0100000;
    D648 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = -0.0100000;
    D649 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = -0.0100000;
    D650 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0289220, FZ = -0.0166667;
    D651 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0289220, FZ = -0.0166667;
    D652 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0289220, FZ = -0.0166667;
    D653 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0289220, FZ = -0.0166667;
    D654 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0289220, FZ = -0.0166667;
    D655 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0289220, FZ = -0.0166667;
    D656 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = 0.0166667;
    D657 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = 0.0166667;
    D658 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = 0.0166667;
    D659 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = 0.0166667;
    D660 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = 0.0166667;
    D661 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = 0.0166667;
    D662 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = 0.0100000;
    D663 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = 0.0100000;
    D664 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = 0.0100000;
    D665 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = 0.0100000;
    D666 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = 0.0100000;
    D667 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = 0.0100000;
    D668 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = 0.00333333;
    D669 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = 0.00333333;
    D670 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = 0.00333333;
    D671 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = 0.00333333;
    D672 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = 0.00333333;
    D673 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = 0.00333333;
    D674 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = -0.00333333;
    D675 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = -0.00333333;
    D676 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = -0.00333333;
    D677 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = -0.00333333;
    D678 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = -0.00333333;
    D679 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = -0.00333333;
    D680 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = -0.0100000;
    D681 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = -0.0100000;
    D682 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = -0.0100000;
    D683 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = -0.0100000;
    D684 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = -0.0100000;
    D685 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = -0.0100000;
    D686 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0305220, FZ = -0.0166667;
    D687 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0305220, FZ = -0.0166667;
    D688 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0305220, FZ = -0.0166667;
    D689 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0305220, FZ = -0.0166667;
    D690 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0305220, FZ = -0.0166667;
    D691 = 'SD_PCB_EPS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0305220, FZ = -0.0166667;
    D692 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0293220, FZ = 0.0200000;
    D693 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0293220, FZ = 0.0200000;
    D694 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0293220, FZ = 0.0200000;
    D695 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0293220, FZ = 0.0200000;
    D696 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0293220, FZ = 0.0200000;
    D697 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0293220, FZ = 0.0200000;
    D698 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0301220, FZ = 0.0200000;
    D699 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0301220, FZ = 0.0200000;
    D700 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0301220, FZ = 0.0200000;
    D701 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0301220, FZ = 0.0200000;
    D702 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0301220, FZ = 0.0200000;
    D703 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0301220, FZ = 0.0200000;
    D704 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0293220, FZ = -0.0200000;
    D705 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0293220, FZ = -0.0200000;
    D706 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0293220, FZ = -0.0200000;
    D707 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0293220, FZ = -0.0200000;
    D708 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0293220, FZ = -0.0200000;
    D709 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0293220, FZ = -0.0200000;
    D710 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0301220, FZ = -0.0200000;
    D711 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0301220, FZ = -0.0200000;
    D712 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0301220, FZ = -0.0200000;
    D713 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0301220, FZ = -0.0200000;
    D714 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0301220, FZ = -0.0200000;
    D715 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0301220, FZ = -0.0200000;
    D716 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = 0.0166667;
    D717 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = 0.0100000;
    D718 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = 0.00333333;
    D719 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = -0.00333333;
    D720 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = -0.0100000;
    D721 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0293220, FZ = -0.0166667;
    D722 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = 0.0166667;
    D723 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = 0.0100000;
    D724 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = 0.00333333;
    D725 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = -0.00333333;
    D726 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = -0.0100000;
    D727 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0301220, FZ = -0.0166667;
    D728 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0293220, FZ = 0.0166667;
    D729 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0293220, FZ = 0.0100000;
    D730 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0293220, FZ = 0.00333333;
    D731 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
