      QS1182 = 0.000000
      QS1183 = 0.000000
      QS1184 = 0.000000
      QS1185 = 0.000000
      QS1186 = 0.000000
      QS1187 = 0.000000
      QS1188 = 0.000000
      QS1189 = 0.000000
      QS1190 = 0.000000
      QS1191 = 0.000000
      QS1192 = 0.000000
      QS1193 = 0.000000
      QS1194 = 0.000000
      QS1195 = 0.000000
      QS1196 = 0.000000
      QS1197 = 0.000000
      QS1198 = 0.000000
      QS1199 = 0.000000
      QS1200 = 0.000000
      QS1201 = 0.000000
      QS1202 = 0.000000
      QS1203 = 0.000000
      QS1204 = 0.000000
      QS1205 = 0.000000
      QS1206 = 0.000000
      QS1207 = 0.000000
      QS1208 = 0.000000
      QS1209 = 0.000000
      QS1210 = 0.000000
      QS1211 = 0.000000
      QS1212 = 0.000000
      QS1213 = 0.000000
      QS1214 = 0.000000
      QS1215 = 0.000000
      QS1216 = 0.000000
      QS1217 = 0.000000
      QS1218 = 0.000000
      QS1219 = 0.000000
      QS1220 = 0.000000
      QS1221 = 0.000000
      QS1222 = 0.000000
      QS1223 = 0.000000
      QS1224 = 0.000000
      QS1225 = 0.000000
      QS1226 = 0.000000
      QS1227 = 0.000000
      QS1228 = 0.000000
      QS1229 = 0.000000
      QS1230 = 0.000000
      QS1231 = 0.000000
      QS1232 = 0.000000
      QS1233 = 0.000000
      QS1234 = 0.000000
      QS1235 = 0.000000
      QS1236 = 0.000000
      QS1237 = 0.000000
      QS1238 = 0.000000
      QS1239 = 0.000000
      QS1240 = 0.000000
      QS1241 = 0.000000
      QS1242 = 0.000000
      QS1243 = 0.000000
      QS1244 = 0.000000
      QS1245 = 0.000000
      QS1246 = 0.000000
      QS1247 = 0.000000
      QS1248 = 0.000000
      QS1249 = 0.000000
      QS1250 = 0.000000
      QS1251 = 0.000000
      QS1252 = 0.000000
      QS1253 = 0.000000
      QS1254 = 0.000000
      QS1255 = 0.000000
      QS1281 = INTCYC(TIMEM, ORBTIM, SU1281, 1, PERIOD, 0.0D0)
      QS1282 = INTCYC(TIMEM, ORBTIM, SU1282, 1, PERIOD, 0.0D0)
      QS1283 = INTCYC(TIMEM, ORBTIM, SU1283, 1, PERIOD, 0.0D0)
      QS1284 = INTCYC(TIMEM, ORBTIM, SU1284, 1, PERIOD, 0.0D0)
      QS1285 = INTCYC(TIMEM, ORBTIM, SU1285, 1, PERIOD, 0.0D0)
      QS1286 = INTCYC(TIMEM, ORBTIM, SU1286, 1, PERIOD, 0.0D0)
      QS1288 = INTCYC(TIMEM, ORBTIM, SU1288, 1, PERIOD, 0.0D0)
      QS1289 = INTCYC(TIMEM, ORBTIM, SU1289, 1, PERIOD, 0.0D0)
      QS1290 = INTCYC(TIMEM, ORBTIM, SU1290, 1, PERIOD, 0.0D0)
      QS1291 = INTCYC(TIMEM, ORBTIM, SU1291, 1, PERIOD, 0.0D0)
      QS1292 = INTCYC(TIMEM, ORBTIM, SU1292, 1, PERIOD, 0.0D0)
      QS1293 = INTCYC(TIMEM, ORBTIM, SU1293, 1, PERIOD, 0.0D0)
      QS1366 = 0.000000
      QS1367 = 0.000000
      QS1368 = 0.000000
      QS1369 = 0.000000
      QS1370 = 0.000000
      QS1371 = 0.000000
      QS1372 = 0.000000
      QS1373 = 0.000000
      QS1374 = 0.000000
      QS1375 = 0.000000
      QS1376 = 0.000000
      QS1377 = 0.000000
      QS1378 = 0.000000
      QS1379 = 0.000000
      QS1380 = 0.000000
      QS1381 = 0.000000
      QS1382 = 0.000000
      QS1383 = 0.000000
      QS1384 = 0.000000
      QS1385 = 0.000000
      QS1386 = 0.000000
      QS1387 = 0.000000
      QS1388 = 0.000000
      QS1389 = 0.000000
      QS1390 = 0.000000
      QS1391 = 0.000000
      QS1392 = 0.000000
      QS1393 = 0.000000
      QS1394 = 0.000000
      QS1395 = 0.000000
      QS1396 = 0.000000
      QS1397 = 0.000000
      QS1398 = 0.000000
      QS1399 = 0.000000
      QS1400 = 0.000000
      QS1401 = 0.000000
      QS1402 = INTCYC(TIMEM, ORBTIM, SU1402, 1, PERIOD, 0.0D0)
      QS1403 = INTCYC(TIMEM, ORBTIM, SU1403, 1, PERIOD, 0.0D0)
      QS1404 = INTCYC(TIMEM, ORBTIM, SU1404, 1, PERIOD, 0.0D0)
      QS1405 = INTCYC(TIMEM, ORBTIM, SU1405, 1, PERIOD, 0.0D0)
      QS1406 = INTCYC(TIMEM, ORBTIM, SU1406, 1, PERIOD, 0.0D0)
      QS1407 = INTCYC(TIMEM, ORBTIM, SU1407, 1, PERIOD, 0.0D0)
      QS1408 = INTCYC(TIMEM, ORBTIM, SU1408, 1, PERIOD, 0.0D0)
      QS1409 = INTCYC(TIMEM, ORBTIM, SU1409, 1, PERIOD, 0.0D0)
      QS1410 = INTCYC(TIMEM, ORBTIM, SU1410, 1, PERIOD, 0.0D0)
      QS1411 = INTCYC(TIMEM, ORBTIM, SU1411, 1, PERIOD, 0.0D0)
      QS1412 = INTCYC(TIMEM, ORBTIM, SU1412, 1, PERIOD, 0.0D0)
      QS1413 = INTCYC(TIMEM, ORBTIM, SU1413, 1, PERIOD, 0.0D0)
      QS1414 = INTCYC(TIMEM, ORBTIM, SU1414, 1, PERIOD, 0.0D0)
      QS1415 = INTCYC(TIMEM, ORBTIM, SU1415, 1, PERIOD, 0.0D0)
      QS1416 = INTCYC(TIMEM, ORBTIM, SU1416, 1, PERIOD, 0.0D0)
      QS1417 = INTCYC(TIMEM, ORBTIM, SU1417, 1, PERIOD, 0.0D0)
      QS1418 = INTCYC(TIMEM, ORBTIM, SU1418, 1, PERIOD, 0.0D0)
      QS1419 = INTCYC(TIMEM, ORBTIM, SU1419, 1, PERIOD, 0.0D0)
      QS1420 = INTCYC(TIMEM, ORBTIM, SU1420, 1, PERIOD, 0.0D0)
      QS1421 = INTCYC(TIMEM, ORBTIM, SU1421, 1, PERIOD, 0.0D0)
      QS1422 = INTCYC(TIMEM, ORBTIM, SU1422, 1, PERIOD, 0.0D0)
      QS1423 = INTCYC(TIMEM, ORBTIM, SU1423, 1, PERIOD, 0.0D0)
      QS1424 = INTCYC(TIMEM, ORBTIM, SU1424, 1, PERIOD, 0.0D0)
      QS1425 = INTCYC(TIMEM, ORBTIM, SU1425, 1, PERIOD, 0.0D0)
      QS1426 = INTCYC(TIMEM, ORBTIM, SU1426, 1, PERIOD, 0.0D0)
      QS1427 = INTCYC(TIMEM, ORBTIM, SU1427, 1, PERIOD, 0.0D0)
      QS1428 = INTCYC(TIMEM, ORBTIM, SU1428, 1, PERIOD, 0.0D0)
      QS1429 = INTCYC(TIMEM, ORBTIM, SU1429, 1, PERIOD, 0.0D0)
      QS1430 = INTCYC(TIMEM, ORBTIM, SU1430, 1, PERIOD, 0.0D0)
      QS1431 = INTCYC(TIMEM, ORBTIM, SU1431, 1, PERIOD, 0.0D0)
      QS1432 = INTCYC(TIMEM, ORBTIM, SU1432, 1, PERIOD, 0.0D0)
      QS1433 = INTCYC(TIMEM, ORBTIM, SU1433, 1, PERIOD, 0.0D0)
      QS1434 = INTCYC(TIMEM, ORBTIM, SU1434, 1, PERIOD, 0.0D0)
      QS1435 = INTCYC(TIMEM, ORBTIM, SU1435, 1, PERIOD, 0.0D0)
      QS1436 = INTCYC(TIMEM, ORBTIM, SU1436, 1, PERIOD, 0.0D0)
      QS1437 = INTCYC(TIMEM, ORBTIM, SU1437, 1, PERIOD, 0.0D0)
      QS1438 = INTCYC(TIMEM, ORBTIM, SU1438, 1, PERIOD, 0.0D0)
      QS1439 = INTCYC(TIMEM, ORBTIM, SU1439, 1, PERIOD, 0.0D0)
      QS1440 = INTCYC(TIMEM, ORBTIM, SU1440, 1, PERIOD, 0.0D0)
      QS1441 = INTCYC(TIMEM, ORBTIM, SU1441, 1, PERIOD, 0.0D0)
      QS1442 = INTCYC(TIMEM, ORBTIM, SU1442, 1, PERIOD, 0.0D0)
      QS1443 = INTCYC(TIMEM, ORBTIM, SU1443, 1, PERIOD, 0.0D0)
      QS1444 = INTCYC(TIMEM, ORBTIM, SU1444, 1, PERIOD, 0.0D0)
      QS1445 = INTCYC(TIMEM, ORBTIM, SU1445, 1, PERIOD, 0.0D0)
      QS1446 = INTCYC(TIMEM, ORBTIM, SU1446, 1, PERIOD, 0.0D0)
      QS1447 = INTCYC(TIMEM, ORBTIM, SU1447, 1, PERIOD, 0.0D0)
      QS1448 = INTCYC(TIMEM, ORBTIM, SU1448, 1, PERIOD, 0.0D0)
      QS1449 = INTCYC(TIMEM, ORBTIM, SU1449, 1, PERIOD, 0.0D0)
      QS1450 = INTCYC(TIMEM, ORBTIM, SU1450, 1, PERIOD, 0.0D0)
      QS1451 = INTCYC(TIMEM, ORBTIM, SU1451, 1, PERIOD, 0.0D0)
      QS1452 = INTCYC(TIMEM, ORBTIM, SU1452, 1, PERIOD, 0.0D0)
      QS1453 = INTCYC(TIMEM, ORBTIM, SU1453, 1, PERIOD, 0.0D0)
      QS1454 = INTCYC(TIMEM, ORBTIM, SU1454, 1, PERIOD, 0.0D0)
      QS1455 = INTCYC(TIMEM, ORBTIM, SU1455, 1, PERIOD, 0.0D0)
      QS1456 = INTCYC(TIMEM, ORBTIM, SU1456, 1, PERIOD, 0.0D0)
      QS1457 = INTCYC(TIMEM, ORBTIM, SU1457, 1, PERIOD, 0.0D0)
      QS1458 = INTCYC(TIMEM, ORBTIM, SU1458, 1, PERIOD, 0.0D0)
      QS1459 = INTCYC(TIMEM, ORBTIM, SU1459, 1, PERIOD, 0.0D0)
      QS1460 = INTCYC(TIMEM, ORBTIM, SU1460, 1, PERIOD, 0.0D0)
      QS1461 = INTCYC(TIMEM, ORBTIM, SU1461, 1, PERIOD, 0.0D0)
      QS1462 = INTCYC(TIMEM, ORBTIM, SU1462, 1, PERIOD, 0.0D0)
      QS1463 = INTCYC(TIMEM, ORBTIM, SU1463, 1, PERIOD, 0.0D0)
      QS1464 = 0.000000
      QS1465 = 0.000000
      QS1466 = 0.000000
      QS1467 = INTCYC(TIMEM, ORBTIM, SU1467, 1, PERIOD, 0.0D0)
      QS1468 = INTCYC(TIMEM, ORBTIM, SU1468, 1, PERIOD, 0.0D0)
      QS1469 = 0.000000
      QS1470 = INTCYC(TIMEM, ORBTIM, SU1470, 1, PERIOD, 0.0D0)
      QS1471 = 0.000000
      QS1472 = 0.000000
      QS1473 = INTCYC(TIMEM, ORBTIM, SU1473, 1, PERIOD, 0.0D0)
      QS1474 = INTCYC(TIMEM, ORBTIM, SU1474, 1, PERIOD, 0.0D0)
      QS1475 = INTCYC(TIMEM, ORBTIM, SU1475, 1, PERIOD, 0.0D0)
      QS1476 = INTCYC(TIMEM, ORBTIM, SU1476, 1, PERIOD, 0.0D0)
      QS1477 = INTCYC(TIMEM, ORBTIM, SU1477, 1, PERIOD, 0.0D0)
      QS1478 = INTCYC(TIMEM, ORBTIM, SU1478, 1, PERIOD, 0.0D0)
      QS1479 = INTCYC(TIMEM, ORBTIM, SU1479, 1, PERIOD, 0.0D0)
      QS1480 = INTCYC(TIMEM, ORBTIM, SU1480, 1, PERIOD, 0.0D0)
      QS1481 = INTCYC(TIMEM, ORBTIM, SU1481, 1, PERIOD, 0.0D0)
      QS1482 = INTCYC(TIMEM, ORBTIM, SU1482, 1, PERIOD, 0.0D0)
      QS1483 = INTCYC(TIMEM, ORBTIM, SU1483, 1, PERIOD, 0.0D0)
      QS1484 = INTCYC(TIMEM, ORBTIM, SU1484, 1, PERIOD, 0.0D0)
      QS1485 = INTCYC(TIMEM, ORBTIM, SU1485, 1, PERIOD, 0.0D0)
      QS1487 = 0.000000
      QS1488 = 0.000000
      QS1489 = 0.000000
      QS1490 = 0.000000
      QS1491 = 0.000000
      QS1492 = 0.000000
      QS1494 = 0.000000
      QS1495 = 0.000000
      QS1496 = 0.000000
      QS1497 = 0.000000
      QS1498 = 0.000000
      QS1499 = 0.000000
      QS1509 = 0.000000
      QS1510 = 0.000000
      QS1511 = 0.000000
      QS1512 = 0.000000
      QS1513 = 0.000000
      QS1514 = 0.000000
      QS1515 = 0.000000
      QS1516 = 0.000000
      QS1517 = 0.000000
      QS1518 = 0.000000
      QS1519 = 0.000000
      QS1520 = 0.000000
      QS1521 = 0.000000
      QS1522 = 0.000000
      QS1523 = 0.000000
      QS1524 = 0.000000
      QS1525 = 0.000000
      QS1526 = 0.000000
      QS1527 = INTCYC(TIMEM, ORBTIM, SU1527, 1, PERIOD, 0.0D0)
      QS1528 = INTCYC(TIMEM, ORBTIM, SU1528, 1, PERIOD, 0.0D0)
      QS1529 = INTCYC(TIMEM, ORBTIM, SU1529, 1, PERIOD, 0.0D0)
      QS1530 = INTCYC(TIMEM, ORBTIM, SU1530, 1, PERIOD, 0.0D0)
      QS1531 = INTCYC(TIMEM, ORBTIM, SU1531, 1, PERIOD, 0.0D0)
      QS1532 = INTCYC(TIMEM, ORBTIM, SU1532, 1, PERIOD, 0.0D0)
      QS1533 = INTCYC(TIMEM, ORBTIM, SU1533, 1, PERIOD, 0.0D0)
      QS1534 = INTCYC(TIMEM, ORBTIM, SU1534, 1, PERIOD, 0.0D0)
      QS1535 = INTCYC(TIMEM, ORBTIM, SU1535, 1, PERIOD, 0.0D0)
      QS1536 = INTCYC(TIMEM, ORBTIM, SU1536, 1, PERIOD, 0.0D0)
      QS1537 = INTCYC(TIMEM, ORBTIM, SU1537, 1, PERIOD, 0.0D0)
      QS1538 = INTCYC(TIMEM, ORBTIM, SU1538, 1, PERIOD, 0.0D0)
      QS1548 = 0.000000
      QS1549 = 0.000000
      QS1550 = 0.000000
      QS1551 = 0.000000
      QS1552 = 0.000000
      QS1553 = 0.000000
      QS1554 = 0.000000
      QS1555 = 0.000000
      QS1556 = 0.000000
      QS1557 = INTCYC(TIMEM, ORBTIM, SU1557, 1, PERIOD, 0.0D0)
      QS1558 = 0.000000
      QS1559 = INTCYC(TIMEM, ORBTIM, SU1559, 1, PERIOD, 0.0D0)
      QS1560 = INTCYC(TIMEM, ORBTIM, SU1560, 1, PERIOD, 0.0D0)
      QS1561 = 0.000000
      QS1562 = INTCYC(TIMEM, ORBTIM, SU1562, 1, PERIOD, 0.0D0)
      QS1563 = INTCYC(TIMEM, ORBTIM, SU1563, 1, PERIOD, 0.0D0)
      QS1564 = INTCYC(TIMEM, ORBTIM, SU1564, 1, PERIOD, 0.0D0)
      QS1565 = INTCYC(TIMEM, ORBTIM, SU1565, 1, PERIOD, 0.0D0)
      QS1566 = INTCYC(TIMEM, ORBTIM, SU1566, 1, PERIOD, 0.0D0)
      QS1567 = 0.000000
      QS1568 = INTCYC(TIMEM, ORBTIM, SU1568, 1, PERIOD, 0.0D0)
      QS1569 = INTCYC(TIMEM, ORBTIM, SU1569, 1, PERIOD, 0.0D0)
      QS1570 = INTCYC(TIMEM, ORBTIM, SU1570, 1, PERIOD, 0.0D0)
      QS1571 = INTCYC(TIMEM, ORBTIM, SU1571, 1, PERIOD, 0.0D0)
      QS1572 = INTCYC(TIMEM, ORBTIM, SU1572, 1, PERIOD, 0.0D0)
      QS1573 = INTCYC(TIMEM, ORBTIM, SU1573, 1, PERIOD, 0.0D0)
      QS1574 = INTCYC(TIMEM, ORBTIM, SU1574, 1, PERIOD, 0.0D0)
      QS1575 = INTCYC(TIMEM, ORBTIM, SU1575, 1, PERIOD, 0.0D0)
      QS1576 = INTCYC(TIMEM, ORBTIM, SU1576, 1, PERIOD, 0.0D0)
      QS1577 = INTCYC(TIMEM, ORBTIM, SU1577, 1, PERIOD, 0.0D0)
      QS1579 = 0.000000
      QS1580 = 0.000000
      QS1581 = 0.000000
      QS1582 = 0.000000
      QS1583 = 0.000000
      QS1584 = 0.000000
      QS1586 = 0.000000
      QS1587 = 0.000000
      QS1588 = 0.000000
      QS1589 = 0.000000
      QS1590 = 0.000000
      QS1591 = 0.000000
      QS1593 = 0.000000
      QS1594 = 0.000000
      QS1595 = 0.000000
      QS1596 = 0.000000
      QS1597 = 0.000000
      QS1598 = 0.000000
      QS1600 = 0.000000
      QS1601 = 0.000000
      QS1602 = 0.000000
      QS1603 = 0.000000
      QS1604 = 0.000000
      QS1605 = 0.000000
      QS1607 = 0.000000
      QS1608 = 0.000000
      QS1609 = 0.000000
      QS1610 = 0.000000
      QS1611 = 0.000000
      QS1612 = 0.000000
      QS1614 = 0.000000
      QS1615 = 0.000000
      QS1616 = 0.000000
      QS1617 = 0.000000
      QS1618 = 0.000000
      QS1619 = 0.000000
      QS1621 = 0.000000
      QS1622 = 0.000000
      QS1623 = 0.000000
      QS1624 = 0.000000
      QS1625 = 0.000000
      QS1626 = 0.000000
      QS1628 = 0.000000
      QS1629 = 0.000000
      QS1630 = 0.000000
      QS1632 = 0.000000
      QS1633 = 0.000000
      QS1634 = 0.000000
      QS1636 = 0.000000
      QS1637 = 0.000000
      QS1638 = 0.000000
      QS1640 = 0.000000
      QS1641 = 0.000000
      QS1642 = 0.000000
      QS1670 = 0.000000
      QS1671 = 0.000000
      QS1672 = 0.000000
      QS1673 = 0.000000
      QS1674 = 0.000000
      QS1675 = 0.000000
      QS1676 = 0.000000
      QS1677 = 0.000000
      QS1678 = 0.000000
      QS1679 = 0.000000
      QS1680 = 0.000000
      QS1681 = 0.000000
      QS1682 = 0.000000
      QS1683 = 0.000000
      QS1684 = 0.000000
      QS1685 = 0.000000
      QS1686 = 0.000000
      QS1687 = 0.000000
      QS1688 = 0.000000
      QS1689 = 0.000000
      QS1690 = 0.000000
      QS1691 = 0.000000
      QS1692 = 0.000000
      QS1693 = 0.000000
      QS1694 = 0.000000
      QS1695 = 0.000000
      QS1696 = 0.000000
      QS1697 = 0.000000
      QS1698 = 0.000000
      QS1699 = 0.000000
      QS1700 = 0.000000
      QS1701 = 0.000000
      QS1702 = 0.000000
      QS1703 = 0.000000
      QS1704 = 0.000000
      QS1705 = 0.000000
      QS1706 = 0.000000
      QS1707 = 0.000000
      QS1708 = 0.000000
      QS1709 = 0.000000
      QS1710 = 0.000000
      QS1711 = 0.000000
      QS1712 = 0.000000
      QS1713 = 0.000000
      QS1714 = 0.000000
      QS1715 = 0.000000
      QS1716 = 0.000000
      QS1717 = 0.000000
      QS1718 = 0.000000
      QS1719 = 0.000000
      QS1720 = 0.000000
      QS1721 = 0.000000
      QS1722 = 0.000000
      QS1723 = 0.000000
      QS1725 = 0.000000
      QS1726 = 0.000000
      QS1727 = 0.000000
      QS1728 = 0.000000
      QS1729 = 0.000000
      QS1730 = 0.000000
      QS1732 = 0.000000
      QS1733 = 0.000000
      QS1734 = 0.000000
      QS1735 = 0.000000
      QS1736 = 0.000000
      QS1737 = 0.000000
      QS1739 = 0.000000
      QS1740 = 0.000000
      QS1741 = 0.000000
      QS1742 = 0.000000
      QS1743 = 0.000000
      QS1744 = 0.000000
      QS1747 = 0.000000
      QS1748 = 0.000000
      QS1749 = 0.000000
      QS1750 = 0.000000
      QS1751 = 0.000000
      QS1752 = 0.000000
      QS1753 = 0.000000
      QS1754 = 0.000000
      QS1755 = 0.000000
      QS1756 = 0.000000
      QS1759 = 0.000000
      QS1760 = 0.000000
      QS1761 = 0.000000
      QS1762 = 0.000000
      QS1763 = 0.000000
      QS1764 = 0.000000
      QS1765 = 0.000000
      QS1766 = 0.000000
      QS1767 = 0.000000
      QS1768 = 0.000000
      QS1778 = 0.000000
      QS1779 = 0.000000
      QS1780 = 0.000000
      QS1781 = 0.000000
      QS1782 = 0.000000
      QS1783 = 0.000000
      QS1784 = 0.000000
      QS1785 = 0.000000
      QS1786 = 0.000000
      QS1787 = 0.000000
      QS1788 = 0.000000
      QS1789 = 0.000000
      QS1790 = 0.000000
      QS1791 = 0.000000
      QS1792 = 0.000000
      QS1793 = 0.000000
      QS1794 = 0.000000
      QS1795 = 0.000000
      QS1796 = 0.000000
      QS1797 = 0.000000
      QS1798 = 0.000000
      QS1799 = 0.000000
      QS1800 = 0.000000
      QS1801 = 0.000000
      QS1802 = 0.000000
      QS1803 = 0.000000
      QS1804 = 0.000000
      QS1805 = 0.000000
      QS1806 = 0.000000
      QS1807 = 0.000000
      QS1824 = INTCYC(TIMEM, ORBTIM, SU1824, 1, PERIOD, 0.0D0)
      QS1825 = INTCYC(TIMEM, ORBTIM, SU1825, 1, PERIOD, 0.0D0)
      QS1826 = INTCYC(TIMEM, ORBTIM, SU1826, 1, PERIOD, 0.0D0)
      QS1827 = INTCYC(TIMEM, ORBTIM, SU1827, 1, PERIOD, 0.0D0)
      QS1828 = INTCYC(TIMEM, ORBTIM, SU1828, 1, PERIOD, 0.0D0)
      QS1829 = 0.000000
      QS1830 = 0.000000
      QS1831 = INTCYC(TIMEM, ORBTIM, SU1831, 1, PERIOD, 0.0D0)
      QS1832 = INTCYC(TIMEM, ORBTIM, SU1832, 1, PERIOD, 0.0D0)
      QS1833 = 0.000000
      QS1834 = 0.000000
      QS1835 = INTCYC(TIMEM, ORBTIM, SU1835, 1, PERIOD, 0.0D0)
      QS1836 = INTCYC(TIMEM, ORBTIM, SU1836, 1, PERIOD, 0.0D0)
      QS1837 = INTCYC(TIMEM, ORBTIM, SU1837, 1, PERIOD, 0.0D0)
      QS1838 = INTCYC(TIMEM, ORBTIM, SU1838, 1, PERIOD, 0.0D0)
      QS1839 = INTCYC(TIMEM, ORBTIM, SU1839, 1, PERIOD, 0.0D0)
      QS1840 = 0.000000
      QS1841 = 0.000000
      QS1842 = 0.000000
      QS1843 = 0.000000
      QS1844 = 0.000000
      QS1845 = 0.000000
      QS1846 = 0.000000
      QS1847 = 0.000000
      QS1848 = 0.000000
      QS1849 = 0.000000
      QS1850 = 0.000000
      QS1851 = 0.000000
      QS1852 = 0.000000
      QS1853 = 0.000000
      QS1854 = 0.000000
      QS1855 = 0.000000
      QS1856 = INTCYC(TIMEM, ORBTIM, SU1856, 1, PERIOD, 0.0D0)
      QS1857 = INTCYC(TIMEM, ORBTIM, SU1857, 1, PERIOD, 0.0D0)
      QS1858 = INTCYC(TIMEM, ORBTIM, SU1858, 1, PERIOD, 0.0D0)
      QS1859 = INTCYC(TIMEM, ORBTIM, SU1859, 1, PERIOD, 0.0D0)
      QS1860 = 0.000000
      QS1861 = 0.000000
      QS1862 = 0.000000
      QS1863 = 0.000000
      QS1864 = 0.000000
      QS1865 = 0.000000
      QS1866 = 0.000000
      QS1867 = 0.000000
      QS1868 = INTCYC(TIMEM, ORBTIM, SU1868, 1, PERIOD, 0.0D0)
      QS1869 = INTCYC(TIMEM, ORBTIM, SU1869, 1, PERIOD, 0.0D0)
      QS1870 = INTCYC(TIMEM, ORBTIM, SU1870, 1, PERIOD, 0.0D0)
      QS1871 = INTCYC(TIMEM, ORBTIM, SU1871, 1, PERIOD, 0.0D0)
      QS1888 = INTCYC(TIMEM, ORBTIM, SU1888, 1, PERIOD, 0.0D0)
      QS1889 = INTCYC(TIMEM, ORBTIM, SU1889, 1, PERIOD, 0.0D0)
      QS1890 = INTCYC(TIMEM, ORBTIM, SU1890, 1, PERIOD, 0.0D0)
      QS1891 = INTCYC(TIMEM, ORBTIM, SU1891, 1, PERIOD, 0.0D0)
      QS1892 = INTCYC(TIMEM, ORBTIM, SU1892, 1, PERIOD, 0.0D0)
      QS1893 = 0.000000
      QS1894 = 0.000000
      QS1895 = INTCYC(TIMEM, ORBTIM, SU1895, 1, PERIOD, 0.0D0)
      QS1896 = INTCYC(TIMEM, ORBTIM, SU1896, 1, PERIOD, 0.0D0)
      QS1897 = 0.000000
      QS1898 = 0.000000
      QS1899 = INTCYC(TIMEM, ORBTIM, SU1899, 1, PERIOD, 0.0D0)
      QS1900 = INTCYC(TIMEM, ORBTIM, SU1900, 1, PERIOD, 0.0D0)
      QS1901 = INTCYC(TIMEM, ORBTIM, SU1901, 1, PERIOD, 0.0D0)
      QS1902 = INTCYC(TIMEM, ORBTIM, SU1902, 1, PERIOD, 0.0D0)
      QS1903 = INTCYC(TIMEM, ORBTIM, SU1903, 1, PERIOD, 0.0D0)
      QS1904 = 0.000000
      QS1905 = 0.000000
      QS1906 = 0.000000
      QS1907 = 0.000000
      QS1908 = 0.000000
      QS1909 = 0.000000
      QS1910 = 0.000000
      QS1911 = INTCYC(TIMEM, ORBTIM, SU1911, 1, PERIOD, 0.0D0)
      QS1912 = 0.000000
      QS1913 = 0.000000
      QS1914 = 0.000000
      QS1915 = INTCYC(TIMEM, ORBTIM, SU1915, 1, PERIOD, 0.0D0)
      QS1916 = 0.000000
      QS1917 = 0.000000
      QS1918 = 0.000000
      QS1919 = 0.000000
      QS1920 = INTCYC(TIMEM, ORBTIM, SU1920, 1, PERIOD, 0.0D0)
      QS1921 = INTCYC(TIMEM, ORBTIM, SU1921, 1, PERIOD, 0.0D0)
      QS1922 = INTCYC(TIMEM, ORBTIM, SU1922, 1, PERIOD, 0.0D0)
      QS1923 = INTCYC(TIMEM, ORBTIM, SU1923, 1, PERIOD, 0.0D0)
      QS1924 = 0.000000
      QS1925 = 0.000000
      QS1926 = 0.000000
      QS1927 = 0.000000
      QS1928 = 0.000000
      QS1929 = 0.000000
      QS1930 = 0.000000
      QS1931 = 0.000000
      QS1932 = INTCYC(TIMEM, ORBTIM, SU1932, 1, PERIOD, 0.0D0)
      QS1933 = INTCYC(TIMEM, ORBTIM, SU1933, 1, PERIOD, 0.0D0)
      QS1934 = INTCYC(TIMEM, ORBTIM, SU1934, 1, PERIOD, 0.0D0)
      QS1935 = INTCYC(TIMEM, ORBTIM, SU1935, 1, PERIOD, 0.0D0)
      QS1952 = INTCYC(TIMEM, ORBTIM, SU1952, 1, PERIOD, 0.0D0)
      QS1953 = INTCYC(TIMEM, ORBTIM, SU1953, 1, PERIOD, 0.0D0)
      QS1954 = INTCYC(TIMEM, ORBTIM, SU1954, 1, PERIOD, 0.0D0)
      QS1955 = INTCYC(TIMEM, ORBTIM, SU1955, 1, PERIOD, 0.0D0)
      QS1956 = INTCYC(TIMEM, ORBTIM, SU1956, 1, PERIOD, 0.0D0)
      QS1957 = 0.000000
      QS1958 = 0.000000
      QS1959 = INTCYC(TIMEM, ORBTIM, SU1959, 1, PERIOD, 0.0D0)
      QS1960 = INTCYC(TIMEM, ORBTIM, SU1960, 1, PERIOD, 0.0D0)
      QS1961 = 0.000000
      QS1962 = 0.000000
      QS1963 = INTCYC(TIMEM, ORBTIM, SU1963, 1, PERIOD, 0.0D0)
      QS1964 = INTCYC(TIMEM, ORBTIM, SU1964, 1, PERIOD, 0.0D0)
      QS1965 = INTCYC(TIMEM, ORBTIM, SU1965, 1, PERIOD, 0.0D0)
      QS1966 = INTCYC(TIMEM, ORBTIM, SU1966, 1, PERIOD, 0.0D0)
      QS1967 = INTCYC(TIMEM, ORBTIM, SU1967, 1, PERIOD, 0.0D0)
      QS1968 = 0.000000
      QS1969 = 0.000000
      QS1970 = 0.000000
      QS1971 = 0.000000
      QS1972 = 0.000000
      QS1973 = 0.000000
      QS1974 = 0.000000
      QS1975 = 0.000000
      QS1976 = 0.000000
      QS1977 = 0.000000
      QS1978 = 0.000000
      QS1979 = 0.000000
      QS1980 = 0.000000
      QS1981 = 0.000000
      QS1982 = 0.000000
      QS1983 = 0.000000
      QS1984 = INTCYC(TIMEM, ORBTIM, SU1984, 1, PERIOD, 0.0D0)
      QS1985 = INTCYC(TIMEM, ORBTIM, SU1985, 1, PERIOD, 0.0D0)
      QS1986 = INTCYC(TIMEM, ORBTIM, SU1986, 1, PERIOD, 0.0D0)
      QS1987 = INTCYC(TIMEM, ORBTIM, SU1987, 1, PERIOD, 0.0D0)
      QS1988 = 0.000000
      QS1989 = 0.000000
      QS1990 = 0.000000
      QS1991 = 0.000000
      QS1992 = 0.000000
      QS1993 = 0.000000
      QS1994 = 0.000000
      QS1995 = 0.000000
      QS1996 = INTCYC(TIMEM, ORBTIM, SU1996, 1, PERIOD, 0.0D0)
